building_id,damage_grade
145663,1
532829,1
695932,2
666726,2
354127,2
202274,2
426695,3
587321,2
871193,2
732259,3
784006,2
84944,3
351011,2
710031,3
343547,3
948998,1
162856,3
211710,2
586372,3
43945,2
967412,3
930480,2
1034333,3
936516,3
102059,2
502499,2
814986,2
406009,3
208442,3
986575,3
321732,3
428952,1
53695,3
493222,2
672847,2
308631,2
650001,2
948652,2
192602,2
848530,2
803074,3
170174,1
799097,3
12061,2
389566,2
448392,2
723586,1
866622,3
800708,1
468518,2
381681,2
160852,2
922412,3
130301,3
822866,2
501918,2
1047372,2
990181,2
684073,2
832023,2
398331,3
93773,1
71615,3
645189,2
649163,3
157756,2
541217,2
491832,3
160061,3
795365,2
998755,3
127254,3
736810,2
1034358,2
437837,3
259373,2
498033,2
402399,2
575767,2
494236,2
305747,2
286293,2
886667,2
1029240,3
261101,3
199105,2
176931,2
711330,1
73047,3
1002553,3
387577,2
409760,2
348121,2
340583,2
860305,3
459599,1
243036,2
895959,2
745001,2
714318,1
209896,3
407348,2
557351,2
214347,2
1034281,3
875489,1
156540,2
1052647,3
967590,2
831225,2
766106,2
250205,3
104896,2
967312,2
972215,2
305934,2
131064,3
726561,2
280182,2
90636,2
941229,3
497957,2
754305,2
202986,2
787034,1
954616,3
545363,2
126408,2
551116,3
270844,3
1006060,1
787216,2
318820,3
678964,2
531158,3
470252,2
263402,2
191729,3
457571,2
36414,3
276419,2
184588,3
637276,3
107107,2
742517,2
550709,2
421632,1
185308,3
326775,3
386406,3
330484,3
912617,2
229449,2
560355,3
733600,2
564544,2
544046,2
631425,3
32837,3
309244,2
958675,2
194406,2
813550,2
634891,1
199893,3
134553,2
336539,2
579037,2
19876,3
951229,2
805359,3
970740,3
522558,2
781817,2
442038,2
992101,2
630395,3
903792,2
659379,2
636189,3
434556,3
150415,2
416356,2
484772,3
974866,3
244358,2
40052,2
147936,3
971469,3
856019,3
796311,1
139369,1
466891,3
637832,1
838524,2
985295,1
195631,2
349041,2
882288,3
552514,2
992096,3
483020,3
806038,3
933352,3
43422,3
798222,3
166437,2
263700,2
832154,2
800614,2
663525,1
921268,1
829244,3
351609,3
813615,3
77695,3
345096,3
955450,2
127332,2
676813,2
56567,2
871748,2
386154,3
794748,3
308749,2
111841,2
951553,2
636569,3
332234,3
114265,3
967946,2
337492,2
1024200,1
74510,3
175959,3
979589,3
456960,2
3692,3
1041217,3
296997,1
307174,3
385651,2
307604,2
380797,2
253516,2
793147,2
1004172,2
354294,2
954708,3
1008309,2
585091,2
279091,2
241757,2
382073,3
956111,2
397721,2
984515,2
1033798,3
755936,3
523293,2
272959,3
311462,2
111846,2
568015,2
783921,1
231311,2
687280,3
223446,1
721732,3
645020,3
927244,3
484839,2
499255,3
387384,2
29582,2
696429,1
21914,2
285300,2
724478,2
1020478,2
613433,3
247572,1
72273,2
959955,3
943190,2
346576,2
56633,2
673074,3
848110,2
1038627,2
906142,2
956860,2
746541,2
524007,2
842565,3
994292,2
315391,3
291759,3
3696,1
512965,2
977353,3
709203,3
333760,1
895899,3
562611,3
836289,3
598613,1
80266,2
821255,2
667623,2
450037,2
392970,2
175911,2
293380,3
60440,3
661596,3
597323,3
457356,2
254458,3
248104,2
1013426,3
100537,2
370575,2
418187,3
137742,3
425525,2
981141,2
114986,2
248915,2
170086,3
774593,3
45533,1
263057,2
247472,3
955827,2
1049835,2
210481,2
709879,2
934476,2
873897,2
992748,1
16612,3
480466,3
805299,3
787371,2
10464,2
620320,3
243324,2
450564,3
90283,2
885423,2
578803,1
278187,2
25453,2
495477,2
952140,3
264132,2
260262,2
189137,2
326990,2
304372,2
936451,2
624215,2
982682,2
723406,2
725601,2
104309,2
194085,1
664739,2
801381,3
56058,3
344994,2
163907,2
834910,2
799310,3
757108,2
1043230,2
989003,2
67771,2
696722,2
839113,2
503137,1
711506,2
209463,1
665363,2
464915,2
641849,2
671937,3
1002692,1
244926,2
53783,2
849619,3
692390,1
554641,3
842398,3
526681,2
735504,2
605194,2
874630,3
727804,2
509307,3
437519,2
847878,2
705544,2
486545,2
376140,2
358707,3
853568,3
684258,2
452967,2
562977,3
86388,2
939634,2
951093,2
1028133,1
163713,2
457580,2
1040873,2
699733,3
838518,3
833885,2
843510,3
565952,2
445363,2
976001,2
439765,2
104258,3
966276,2
246941,2
826057,3
122631,2
561868,3
1013011,2
416787,2
773531,3
1026843,2
507716,3
253200,1
746735,3
247090,2
231590,2
487233,3
741048,3
632757,2
246473,2
967159,3
268433,3
922404,3
148396,3
603919,1
425093,1
723627,2
1025607,2
218500,1
648790,3
610026,2
931572,2
514303,2
582884,2
460520,3
458670,2
855942,2
383593,3
978208,2
1010157,3
204352,3
436611,2
600762,3
871520,3
438681,1
751927,3
794869,3
330388,2
255685,3
114828,3
419726,3
302959,2
809287,3
12802,2
641856,2
3307,2
339093,3
452139,3
1015124,3
596634,2
273239,2
771397,3
848097,2
755963,2
928518,3
86899,2
914165,3
551423,3
805139,2
131688,1
588284,3
698578,3
927839,2
384815,3
855327,3
649757,3
777024,3
825751,1
655647,2
52393,3
674619,3
708564,2
863852,2
449774,2
570591,2
1045490,2
1004675,2
277931,3
926536,3
694370,2
27401,2
8168,2
346920,3
79367,3
693757,2
607483,2
846051,2
816929,2
694470,2
81470,2
106713,3
894543,3
682342,2
904502,3
812790,1
1034471,2
9290,3
543755,3
387971,2
937877,3
159060,2
714904,2
673390,1
1046783,3
814408,2
761331,2
981790,1
481755,2
821410,2
700316,2
356368,3
40808,2
603850,2
334785,3
795401,2
723770,3
959488,2
948156,2
269948,2
868217,2
289158,3
840146,1
958657,1
73140,2
883905,2
333192,2
420628,2
485187,1
177193,3
876251,2
832561,1
637371,1
444645,2
733241,1
479416,2
598040,2
64390,3
73835,2
993723,2
504518,1
29331,3
522184,2
99313,2
590297,3
162908,2
995020,1
943310,2
659391,1
18322,2
710025,2
495927,1
894454,2
927870,2
932526,3
943493,2
479089,3
441520,3
825351,1
476564,2
880546,2
8132,3
258196,2
994733,3
51464,1
1015561,3
86745,2
665157,2
507297,2
694367,2
798994,3
650856,2
477312,2
788330,2
626051,1
657974,3
656218,3
1040666,2
379259,3
623249,2
424816,3
87522,3
743230,1
337193,2
348289,1
969984,2
814766,3
825637,3
761293,2
411621,3
79952,2
1032807,2
1025720,3
967385,2
312900,2
59780,2
230728,3
497449,3
769235,1
88826,3
466317,2
444299,3
673691,3
901719,3
391060,1
204189,2
515890,2
270159,3
183144,1
370654,3
850000,2
416979,1
989741,2
726802,2
1017131,3
375660,2
841313,3
982985,3
742218,2
322254,1
664032,3
801695,3
77433,2
363445,2
894422,3
641496,1
681387,3
613097,3
521878,2
582813,2
638916,2
278531,3
255306,2
457718,2
671860,3
156319,2
741933,3
478817,2
418756,3
398731,3
221413,2
364146,3
443664,3
395146,3
172593,2
376633,3
431023,2
23622,2
292555,1
225329,1
411581,2
700067,2
70610,2
394763,2
783797,2
306623,3
672887,3
762353,2
86020,3
890162,2
450259,2
291832,2
567346,2
733738,2
48188,2
571042,2
76547,3
487978,3
139863,1
285033,2
668044,2
792234,3
692634,3
369958,1
516330,3
857035,2
208458,2
171398,3
408894,2
953206,3
860859,2
147694,3
132909,3
759187,2
722284,3
91278,2
955920,3
618516,2
757331,2
638302,3
406998,3
825415,2
153679,2
119619,2
719312,2
145644,3
268976,1
311720,3
176560,1
1035416,2
863863,3
709970,2
139156,3
815625,2
844493,2
146497,2
815288,2
1019125,3
624176,1
773298,1
599043,3
746606,2
105506,2
289465,3
91103,2
523895,2
281361,2
1008058,2
498469,1
828241,3
580548,2
914831,1
982020,3
904789,3
522864,2
289047,3
772995,3
937788,2
309729,2
466760,2
774649,2
525932,3
595,3
858149,1
116696,3
979481,3
548975,2
524878,2
766971,2
837369,2
546613,3
1051876,3
109158,2
44903,2
487361,2
214624,2
512575,3
868353,2
256746,2
130928,2
151661,2
160545,2
743286,2
60335,2
786571,3
483010,2
388730,2
398549,3
168892,2
256394,2
939865,2
1043010,2
1012358,2
1661,3
719345,3
814276,1
579275,1
622782,2
125955,2
65154,3
987226,3
1017214,2
796958,2
387851,3
643953,2
495551,2
971772,2
492403,2
236708,2
935939,2
485866,3
1025533,2
533708,3
853275,3
199442,2
940592,3
522692,2
872301,2
757906,3
70256,3
145338,2
708572,1
211914,3
261943,3
892398,2
880875,2
427247,2
796932,2
839021,3
4239,2
637521,2
635398,1
483373,3
263649,1
415107,2
896835,3
345498,2
33092,1
84079,3
300194,3
332662,2
541398,3
93440,2
843787,3
195755,3
1043878,3
409752,3
828266,2
61188,2
72395,2
823259,2
148922,2
769182,2
370723,3
329963,1
677617,3
963658,2
867838,2
404349,2
174090,2
678305,2
506781,3
401353,2
981360,3
270309,1
622927,3
440148,3
575821,2
110871,2
102256,2
2963,2
46084,3
34163,2
415863,2
949254,3
1042691,3
359958,3
961046,2
778574,1
67589,2
394862,1
584006,3
64816,3
341901,3
204988,2
774761,2
386440,2
695421,1
1044553,2
765341,2
1010271,3
144173,2
391590,2
266632,3
534867,3
227279,3
20092,2
937776,2
131151,2
307817,2
1029752,3
737098,3
822238,2
179551,3
43454,2
17701,2
918284,2
980710,1
599828,2
652965,1
647674,2
297607,3
775183,3
179865,3
637416,1
861507,2
420874,3
1018304,2
460121,2
428783,3
44146,3
572372,2
119025,2
120128,2
231532,1
467440,3
362956,3
541998,2
378752,2
414236,2
859618,2
722710,3
1019131,3
246060,3
255668,2
457663,2
866548,2
533625,2
328260,2
446064,2
807106,2
686314,3
899819,2
785308,2
5271,3
261593,2
811564,2
575926,3
662319,2
28612,2
337414,2
149047,2
749071,3
9990,3
305294,3
114807,1
610236,3
557237,2
1033759,2
298794,3
188984,2
177738,2
660261,2
272569,2
453981,1
514348,2
124786,2
988771,2
404310,2
129801,2
322148,2
1014380,2
784216,2
282527,3
1038429,1
354099,3
201772,2
535582,2
547459,3
597341,2
587079,2
821888,2
924798,3
11718,2
123507,2
140592,3
539872,2
802841,3
593107,2
56864,3
616964,2
157160,1
1022084,3
765239,2
380412,3
355181,2
416837,2
961935,2
82521,2
757141,2
32967,2
81714,3
10583,3
383487,2
747203,2
156312,2
1047904,2
295494,2
311034,1
13149,3
749471,2
719900,1
63467,2
272543,3
27038,3
901059,1
865907,3
309518,3
195771,2
871550,2
710291,3
333722,2
204134,2
947417,1
372662,2
225041,3
374902,3
487069,3
491016,3
369162,3
119146,3
178851,2
516859,1
448911,3
1013703,2
796145,2
502589,3
394266,2
1026949,3
741681,2
112261,2
53753,2
339163,2
411235,3
875443,2
662031,3
329928,3
396740,3
57128,2
469618,3
428454,2
399027,2
637500,2
129136,2
411709,3
770477,2
828649,3
935721,2
956194,2
477537,2
808318,2
211315,2
321267,3
65695,3
916981,2
641076,3
627225,3
445554,3
141684,3
170653,2
659122,3
315882,2
202477,2
929100,2
917380,2
468065,1
631807,2
246461,2
772691,3
888515,2
183834,2
715615,3
281922,2
380174,2
377267,2
483567,2
890827,2
864565,2
242644,2
214201,3
132130,2
989833,2
90642,2
928217,2
649529,1
259780,3
292732,3
484436,2
442801,2
356334,2
828070,3
843832,3
777920,2
944994,2
764785,3
443428,2
584013,2
1040499,1
472578,3
142025,2
733329,2
652909,3
607833,3
795175,3
132455,2
79789,3
661907,2
268429,2
287126,3
136200,2
993639,2
170168,2
299302,2
426267,3
708065,1
131129,2
1048757,3
652028,3
561180,2
452430,2
436455,2
736508,2
970008,2
5619,2
637853,3
380701,2
432263,2
923052,3
329372,3
693718,1
408392,3
5547,2
754492,2
653929,1
748697,1
72554,1
619996,2
760891,3
650223,2
182668,3
394167,3
835714,2
253639,3
77188,3
890802,3
947049,2
159743,2
169455,2
369192,2
535031,2
917619,2
112072,3
385949,2
956483,2
610322,1
555435,3
910636,2
168667,2
731401,3
622908,2
973544,2
22421,2
973228,2
11966,1
710883,3
1049060,2
329896,2
866291,3
623900,2
335288,2
439348,3
900449,2
96452,2
575125,2
641866,3
200406,3
240514,2
383190,3
306040,3
778304,3
549145,2
282013,2
787872,2
394779,2
276207,2
421608,1
224117,2
418024,2
250650,2
875414,2
343071,2
457284,2
1005291,2
488905,2
1039070,2
635730,2
983099,2
853158,3
589364,2
589561,3
339487,2
609847,2
463382,3
794660,3
990682,3
601237,3
547431,2
693713,2
967618,3
894150,2
931908,2
47743,3
360730,3
612138,3
990556,2
746538,2
338445,3
198998,3
727517,3
1048921,2
716612,3
483262,2
249778,2
636204,2
566443,2
238204,2
939326,3
148516,3
378828,2
198788,3
878594,3
436973,3
133866,2
331881,3
370640,2
27422,3
222319,2
230195,2
993517,2
680194,3
196351,2
996636,2
757186,3
707564,2
882004,2
822332,2
597247,2
683225,1
280977,1
246846,2
178587,3
570999,2
976063,2
779489,3
324306,2
711253,1
832110,2
410849,2
197780,2
453618,3
150333,3
17999,2
375270,2
1017575,2
827507,3
153856,3
888476,1
417118,2
24383,3
148005,2
353986,2
12810,1
892939,2
581399,3
393565,2
923981,3
204724,3
649011,2
662610,3
311748,2
709714,3
495653,2
679334,3
567838,2
11852,2
268328,3
519758,3
454055,2
31082,3
681019,2
980202,3
523487,2
741452,2
983914,2
114681,2
169921,3
866623,3
306345,2
557411,2
424429,3
335149,2
667658,2
1006815,3
107832,3
266400,3
718184,2
645867,1
405228,2
419884,2
595223,2
1004123,1
248954,3
426581,3
22577,3
319596,3
878145,3
806826,3
156907,2
704146,1
585934,2
496290,3
984773,2
954707,2
556426,2
400850,2
975313,2
847641,2
297514,1
746132,2
298595,3
5878,2
397135,2
412916,3
861394,2
75296,1
113720,3
344825,2
1051577,2
171563,3
813701,2
264072,2
998231,3
55585,3
308136,3
675442,2
235717,2
808092,3
391292,2
685503,2
1052641,2
669402,2
253480,2
575872,2
955542,2
256854,2
881414,3
629115,3
39529,3
847552,3
477687,2
789733,2
370692,2
3410,2
556908,3
326692,1
659317,2
483961,2
472030,2
52705,3
115263,2
799006,2
132340,2
872530,2
511375,1
1011851,2
373533,3
612823,2
23667,3
671896,3
541964,2
361107,2
1035,2
613963,3
805980,1
648408,2
544680,2
1022497,2
651063,3
83313,3
511295,2
220772,2
888002,2
204243,2
1002835,2
483077,3
780846,2
512023,2
294469,2
873293,2
751257,2
185541,1
213997,3
1028128,2
201762,2
607244,2
197563,2
790570,3
697952,3
679951,2
8440,2
3221,3
542312,3
784166,3
385814,2
531859,2
135259,2
659682,2
714937,2
936460,3
734080,2
933368,2
243622,2
497945,3
942492,2
581100,3
752552,2
165853,3
383152,2
33434,2
154755,2
441095,3
818949,2
533530,3
203658,2
537928,3
146423,2
218611,2
957043,3
633460,2
582141,2
203919,1
118546,3
77487,3
849556,2
822767,2
210466,3
484198,1
57588,2
1012136,2
971485,2
972843,3
936812,3
414832,3
828899,2
989544,3
429600,2
354907,2
192345,2
759763,3
842583,2
604182,3
727612,2
252613,2
202448,2
895775,1
797856,3
469087,3
330450,3
735293,2
110799,2
871749,3
855882,1
140874,2
139073,2
276078,3
648449,3
598003,2
446157,2
185423,3
622124,3
321029,3
399967,2
845702,2
356742,2
158660,3
157609,2
754633,2
479615,2
830273,2
38175,2
51179,1
631101,1
250932,2
937197,2
179785,3
895557,1
884797,2
656935,3
224848,3
99620,3
113845,3
250329,2
1004011,2
848552,2
487114,2
58361,2
358237,3
193801,2
850274,3
735638,3
748254,2
469979,2
198558,3
641393,3
553645,2
775793,2
154382,2
724198,2
917490,3
947798,2
543930,2
656637,2
508273,2
225372,2
146072,2
982160,3
765493,3
471506,1
29080,2
421282,2
1036128,3
706308,2
977962,2
775098,3
253128,1
727392,3
87036,2
850075,2
215808,2
391086,3
223338,3
380270,2
882957,3
891648,3
50666,2
517810,2
1046367,2
70172,3
843519,2
399899,2
548471,3
503721,2
828225,2
872239,2
827234,3
1006499,2
405763,2
762040,1
466381,2
887237,2
431171,3
775244,3
614307,2
255199,2
662545,1
62910,2
725875,2
19521,2
801599,2
1029440,3
967150,3
427020,3
506616,2
474356,2
604051,3
509294,2
967785,2
299466,2
665232,2
577918,2
791807,2
974159,3
281830,3
940558,2
595032,3
323170,2
863205,3
701918,2
819131,2
848978,2
672124,2
350321,2
817568,2
865468,3
1045115,2
406030,3
751151,3
110731,2
380915,3
180170,2
596521,3
953042,2
3767,2
794046,3
724623,2
207832,2
91569,2
532944,2
460272,3
68123,3
410706,2
951029,2
283795,3
116147,2
96608,2
873516,2
246165,1
616888,2
963869,3
186576,3
783827,1
1006202,2
855316,2
492908,3
481581,2
203193,2
831645,3
248338,2
699530,3
680262,2
973112,2
19537,1
765342,2
669719,2
99416,2
414930,2
215161,2
977899,2
429520,3
558604,2
392698,2
999716,2
855710,2
695993,1
264246,2
460547,2
161034,3
810997,3
412815,2
317593,2
800262,2
890495,3
353606,2
131266,3
25423,2
780877,2
526426,3
186599,2
326288,2
315443,2
849250,1
563462,3
516159,2
1030788,2
335800,2
857525,2
860346,2
679441,2
1051711,2
389866,2
266744,2
910309,3
462643,2
235637,2
380586,1
718918,1
262861,1
1018373,2
934232,2
347612,2
893749,3
401947,2
435517,2
435566,3
890115,2
186632,2
1022289,3
143548,2
59478,2
923151,1
919913,3
673661,3
837254,3
332443,3
382104,2
574018,2
114029,1
818978,3
385314,3
371449,2
202726,2
16447,3
1028198,3
410368,2
302650,2
972312,3
652559,1
814069,3
348871,2
105423,2
254970,2
238172,2
688520,3
383800,2
412050,2
358157,3
525666,2
512964,1
217883,2
860508,3
195844,3
435230,3
200067,2
43013,2
333455,2
984060,2
365413,3
985380,2
36639,1
154234,3
292197,2
48137,1
388,3
809720,2
968970,2
860155,3
503761,3
124025,2
830435,3
937758,3
931725,2
86967,2
50482,3
101192,1
658756,3
58711,2
80453,2
60825,2
666441,1
984897,3
798657,1
400388,2
856657,2
755135,3
538986,2
35393,3
424598,2
765377,2
914766,2
961772,2
511908,2
30763,2
566869,2
691247,2
675519,3
9794,1
836621,3
1050891,2
556254,3
836467,1
64697,2
592818,3
330239,2
940368,3
335643,2
1017009,2
209854,2
1051823,2
615338,2
208412,2
430606,2
302480,2
83443,2
47491,2
614588,3
80667,2
573909,2
609775,3
239792,2
343758,2
103274,2
773109,2
464589,3
217554,3
27723,2
866461,2
987701,2
54688,3
909792,2
816149,3
753029,2
1015209,3
400956,3
873962,3
690025,3
203738,1
69477,3
967362,2
94325,2
45085,3
801479,2
993294,2
303347,2
450294,3
745670,3
771188,3
952506,2
113324,2
131078,2
617460,2
320674,3
547364,3
715934,3
879486,3
76111,2
585878,2
318727,2
232354,2
192541,2
110737,2
585221,2
994777,2
44815,2
623989,3
971051,2
991939,2
735688,3
675044,2
815333,3
815433,2
717633,2
686502,3
493061,3
868729,3
696352,2
725118,2
951973,3
936913,1
123783,3
960533,3
648492,2
146527,2
869896,2
229009,2
678148,2
159508,2
775479,2
261163,2
761032,2
446108,2
1020299,3
891269,1
841204,3
979435,3
404110,2
988807,3
750083,3
775614,2
44433,2
67195,1
59075,2
324674,2
839235,2
440966,3
280542,2
741547,3
322819,2
381893,2
122127,1
650708,2
1010321,2
73474,3
253301,2
852549,2
330101,3
927073,3
656463,3
820101,2
206562,3
970022,2
601235,2
591466,2
1016521,3
606154,3
524122,3
546654,2
221729,3
245853,2
1009850,2
1009196,2
738844,2
349236,2
835012,2
1044087,2
800824,3
489413,2
221199,3
891287,1
471717,2
1013532,2
824994,2
628571,2
825029,2
752816,2
336069,2
607224,2
129212,3
669864,2
897689,3
1006593,3
192311,2
1052426,3
850367,3
753861,3
676451,3
39990,2
535972,2
911689,3
87731,2
812682,2
678068,2
711742,2
566160,3
222404,3
353561,2
66061,2
558686,2
285954,2
503408,2
513726,3
324331,1
1052412,3
940076,3
93035,2
964430,2
317467,2
787778,2
286402,2
143358,3
1038713,2
891868,2
780175,2
227497,2
245498,2
493969,2
729677,2
854135,3
285203,3
138604,2
948006,2
330201,3
782294,3
183445,2
262135,2
588373,2
391716,2
29553,3
187329,2
263922,2
429374,1
986172,3
365132,3
350236,2
742801,2
159576,2
220541,2
785561,2
637218,2
497784,3
476815,1
792862,2
644885,1
676518,2
669277,3
533258,1
790508,2
380356,2
566812,2
342963,2
714143,2
498347,2
748298,2
164203,3
12969,2
205191,2
234228,2
820110,2
948357,1
78375,3
842295,3
831153,1
119728,3
934040,2
866717,2
929051,3
846726,2
657297,3
275452,2
978519,2
854951,2
999846,3
676997,2
800760,3
335309,2
28782,2
777969,2
730604,2
898955,3
891749,1
701393,3
439691,1
583608,3
11727,3
545453,3
57543,2
587992,2
554576,3
432913,2
217692,2
214635,3
1041682,2
232105,2
891877,2
22749,3
387870,3
853645,2
205281,3
140126,2
406061,2
755970,1
526490,2
841820,2
605035,2
407663,2
53355,3
296799,2
634812,2
884645,2
490692,2
312921,2
88523,2
426268,3
888946,2
84798,3
875149,2
825572,2
257888,3
383061,2
719456,1
560191,3
227671,3
336317,1
597982,2
983279,2
519780,3
578503,1
988724,2
119726,2
265490,2
356932,1
472244,2
519615,2
90301,3
418057,2
913507,2
779068,1
720193,1
592183,2
98398,1
874419,2
584235,2
933844,3
587774,3
755511,2
541597,2
535925,2
535161,3
1030855,2
1006348,2
641543,2
211325,2
1024033,2
941405,2
983674,3
945170,3
528785,2
564203,3
558708,3
949965,2
151281,2
412624,2
109549,3
472951,3
978136,2
119488,2
524062,2
689746,3
98477,2
601754,2
778180,2
548365,3
233380,3
560936,2
502166,3
996054,1
620986,2
518735,2
870234,2
576635,3
666439,2
188376,3
680462,2
897142,2
977860,3
821080,2
37902,3
877963,2
967773,2
838075,3
794456,3
731412,2
43666,3
77468,2
11087,2
274625,3
1012570,3
498697,3
467556,3
476426,3
805266,2
1038233,3
219001,2
719224,3
1030626,2
452647,2
912152,2
314351,2
909546,3
389167,3
903315,2
1029888,2
6167,2
720419,2
827644,3
131114,2
830140,2
866338,1
306562,2
792603,1
139776,2
594285,3
528852,2
674537,2
114064,3
170863,2
566039,1
696646,2
273892,3
230632,2
454235,2
481287,3
9582,1
38836,2
600032,3
404810,1
531933,3
905932,2
807252,3
675426,1
93260,3
752985,2
947976,2
948013,3
498203,3
153500,2
625984,3
539011,2
823906,2
335212,2
917753,3
961459,2
673722,2
246692,3
636005,1
468331,2
221173,3
113539,2
5914,2
721662,2
49209,2
429359,2
118328,1
742854,3
719943,3
1028969,2
607231,2
237,3
887354,2
453909,1
171445,3
545023,1
835686,2
372569,2
353563,2
864441,2
495153,1
165464,3
202106,3
189213,1
149053,3
232216,3
728891,2
12089,2
731899,2
70261,2
247101,3
211594,3
253304,2
823032,3
507655,3
227948,3
72961,2
531877,2
50575,2
705135,2
373767,2
376057,1
702851,2
634183,2
1048689,2
1015908,2
595130,2
957895,1
384922,2
897564,2
